id,difference of days
988638,19
988641,0
988661,2
988687,27
988714,14
988790,36
988826,237
988839,0
988840,1
988887,5
988905,56
988927,4
988931,1
988959,137
988983,1
988994,0
988997,174
989021,0
989025,2
989032,4
989043,8
989053,253
989067,1
989072,1
989083,1
989133,2
989156,39
989168,189
989170,126
989171,3
989176,21
989185,126
989186,107
989226,3
989232,1
989260,125
989273,1
989287,3
989300,6
989326,224
989339,80
989364,4
989374,11
989376,0
989383,88
989417,4
989435,0
989479,1
989481,20
989517,183
989573,0
989578,73
989596,1
989597,1
989603,3
989605,1
989609,11
989610,2
989623,106
989627,6
989629,62
989634,5
989642,3
989656,0
989660,191
989675,0
989681,0
989689,1
989712,12
989741,9
989752,71
989757,1
989770,2
989771,61
989789,10
989795,144
989817,182
989825,17
989860,1
989872,40
989875,95
989879,1
989886,0
989942,0
989948,2
989981,0
989984,1
989990,0
989995,0
990018,15
990039,129
990041,7
990046,14
990053,0
990060,0
990067,38
990069,38
990074,17
990076,1
990084,9
990097,2
990156,93
990163,5
990212,119
990213,1
990218,11
990236,66
990237,71
990238,65
990239,65
990243,3
990258,0
990261,1
990296,49
990339,24
990352,122
990363,122
990380,122
990384,2
990400,148
990403,0
990406,0
990407,1
990408,0
990409,0
990410,0
990411,1
990414,0
990419,0
990420,0
990421,1
990424,0
990426,0
990431,0
990433,0
990476,8
990483,3
990508,1
990556,111
990566,276
990592,305
990672,3
990709,1
990711,0
990740,25
990741,261
990769,48
990796,1
990799,170
990824,121
990825,121
990839,140
990852,3
990874,6
990947,178
990991,0
990995,8
991034,24
991045,59
991057,3
991075,75
991077,5
991096,2
991112,2
991127,0
991144,1
991158,5
991162,0
991164,0
991168,8
991172,91
991175,2
991186,0
991225,25
991254,4
991267,1
991309,0
991312,1
991347,2
991359,5
991361,0
991376,2
991390,214
991392,2
991413,0
991417,120
991454,177
991461,280
991469,1
991472,12
991479,68
991522,0
991557,1
991574,49
991578,77
991579,71
991580,71
991586,0
991589,110
991601,0
991607,30
991608,19
991636,7
991652,152
991660,0
991662,7
991672,2
991681,1
991689,9
991717,0
991722,119
991734,3
991745,299
991757,145
991762,29
991766,15
991768,131
991773,131
991781,0
991785,195
991795,119
991797,48
991804,0
991809,119
991810,55
991811,119
991821,1
991853,21
991858,1
991867,116
991871,0
991872,0
991880,0
991904,23
991940,6
991944,1
991973,0
992151,4
992180,0
992182,118
992190,64
992223,6
992231,4
992244,4
992265,2
992270,207
992273,0
992275,130
992278,194
992289,130
992296,0
992301,130
992303,130
992309,66
992363,4
992409,2
992413,2
992448,118
992449,118
992451,118
992456,4
992468,250
992469,3
992474,7
992479,176
992480,1
992526,4
992529,2
992548,89
992593,2
992595,2
992597,9
992608,261
992613,3
992614,176
992660,47
992679,155
992687,72
992711,0
992733,1
992737,300
992765,1
992861,0
992875,1
992878,12
992880,1
993013,80
993014,44
993029,30
993042,173
993064,173
993099,30
993101,1
993162,15
993168,1
993190,9
993209,5
993240,1
993274,1
993305,97
993352,0
993359,236
993374,206
993376,2
993382,25
993392,0
993416,30
993421,1
993426,114
993431,10
993442,0
993445,115
993446,0
993447,0
993455,0
993459,2
993491,6
993498,55
993523,120
993524,44
993526,120
993580,2
993657,0
993690,13
993692,9
993802,2
993928,0
993932,2
993956,85
993974,54
993989,171
994011,2
994020,44
994021,2
994036,5
994056,0
994083,1
994094,0
994111,5
994113,65
994134,44
994141,7
994188,2
994243,8
994256,43
994257,64
994258,82
994263,77
994272,182
994330,297
994415,7
994424,173
994434,3
994595,3
994623,41
994624,0
994661,0
994665,22
994729,76
994732,99
994747,4
994750,185
994758,1
994760,173
994834,4
994837,5
994844,1
994863,112
994870,99
994925,0
994972,0
994980,118
995028,1
995048,1
995062,0
995073,1
995074,1
995135,0
995142,2
995159,144
995161,3
995164,4
995177,1
995204,0
995215,0
995252,27
995263,180
995268,117
995295,7
995297,3
995300,21
995329,6
995333,99
995384,1
995390,18
995412,27
995431,4
995441,111
995461,1
995464,69
995465,5
995472,0
995473,9
995545,8
995547,0
995571,1
995595,0
995600,0
995613,0
995626,3
995629,131
995647,36
995650,1
995682,0
995714,0
995724,0
995734,2
995773,1
995783,4
995784,8
995791,0
995806,54
995808,0
995821,85
995841,1
995851,177
995858,1
995866,0
995894,3
995902,1
995917,14
995926,81
995945,66
995995,4
996003,1
996032,168
996053,66
996063,0
996080,0
996118,43
996121,3
996233,7
996249,1
996304,70
996364,1
996371,1
996374,3
996381,0
996386,0
996428,0
996430,3
996454,0
996456,8
996459,88
996463,60
996466,4
996505,183
996511,2
996517,78
996534,65
996537,0
996538,13
996562,273
996567,2
996571,0
996606,0
996622,2
996625,0
996631,2
996697,0
996698,0
996704,1
996734,4
996778,107
996785,33
996899,1
996916,199
996971,1
996988,56
996997,59
997028,0
997065,79
997117,247
997131,8
997132,2
997142,1
997154,166
997163,9
997182,1
997198,27
997202,175
997203,0
997239,3
997259,0
997291,2
997315,3
997320,2
997334,58
997366,0
997382,6
997432,2
997446,10
997448,0
997497,16
997515,1
997574,12
997600,174
997622,1
997628,100
997639,0
997659,0
997677,152
997724,129
997736,0
997745,0
997747,0
997750,0
997753,0
997764,0
997773,0
997776,0
997809,0
997810,0
997811,0
997819,0
997821,0
997822,0
997823,0
997827,99
997838,1
997915,1
997980,0
998030,7
998034,190
998049,1
998058,133
998065,7
998068,13
998071,12
998072,12
998073,12
998074,1
998078,273
998089,7
998098,159
998117,165
998127,7
998201,149
998224,166
998229,35
998231,18
998243,0
998300,85
998302,20
998325,70
998335,0
998344,112
998427,182
998454,5
998499,1
998541,31
998553,3
998559,0
998591,4
998597,27
998707,17
998714,0
998716,2
998718,7
998720,23
998762,0
998774,160
998775,6
998780,2
998790,1
998808,24
998812,0
998841,0
998857,159
998898,3
998934,52
999010,0
999068,1
999081,0
999101,66
999157,7
999236,67
999241,22
999270,178
999272,1
999284,9
999324,0
999373,0
999403,6
999411,0
999414,70
999417,22
999420,15
999421,0
999492,1
999499,3
999560,0
999602,212
999610,212
999616,1
999618,11
999620,212
999634,0
999662,0
999687,69
999771,212
999777,6
999851,7
999854,3
999932,28
999993,63
1000002,4
1000029,104
1000078,65
1000124,0
1000125,38
1000155,9
1000171,40
1000198,7
1000243,4
1000300,0
1000310,2
1000311,138
1000377,1
1000424,1
1000451,52
1000604,4
1000628,1
1000648,40
1000665,1
1000704,8
1000714,203
1000716,111
1000734,79
1000737,1
1000739,241
1000749,156
1000900,1
1000902,6
1000928,2
1000993,253
1001000,74
1001097,4
1001131,27
1001184,13
1001259,0
1001266,1
1001274,1
1001306,151
1001356,0
1001362,0
1001365,0
1001374,0
1001418,7
1001423,0
1001427,0
1001431,0
1001436,0
1001475,0
1001492,0
1001501,159
1001502,0
1001521,4
1001555,7
1001573,0
1001590,68
1001699,133
1001754,1
1001755,1
1001794,7
1001816,6
1001821,208
1001827,88
1001841,0
1001844,23
1001855,4
1001882,2
1001898,20
1001902,2
1001907,4
1001948,75
1001965,2
1001973,1
1001995,3
1001996,2
1002013,0
1002093,207
1002132,3
1002235,0
1002239,26
1002257,9
1002301,1
1002328,0
1002330,0
1002331,2
1002347,1
1002352,0
1002359,0
1002361,0
1002362,1
1002384,0
1002427,0
1002431,0
1002456,11
1002484,39
1002486,7
1002497,0
1002504,6
1002517,5
1002524,0
1002528,0
1002535,13
1002604,0
1002644,0
1002648,0
1002656,231
1002684,1
1002745,237
1002765,3
1002794,2
1002812,75
1002837,1
1002840,1
1002841,0
1002858,1
1002863,0
1002871,1
1002880,169
1002925,0
1002926,3
1002927,1
1002928,15
1002995,0
1003007,2
1003058,0
1003069,0
1003084,0
1003090,0
1003095,69
1003096,2
1003099,6
1003108,0
1003128,0
1003130,1
1003144,18
1003159,24
1003172,20
1003190,0
1003192,1
1003193,0
1003215,0
1003220,0
1003224,6
1003237,0
1003252,0
1003269,8
1003281,0
1003334,6
1003446,0
1003455,6
1003467,0
1003521,1
1003533,0
1003534,18
1003538,0
1003546,49
1003569,52
1003571,1
1003581,18
1003620,3
1003626,0
1003629,0
1003659,36
1003666,9
1003680,3
1003713,134
1003732,37
1003748,1
1003761,65
1003773,233
1003776,0
1003777,0
1003780,8
1003786,0
1003790,2
1003805,0
1003807,3
1003811,7
1003814,0
1003833,0
1003834,0
1003863,0
1003871,0
1003888,12
1003915,2
1003924,267
1004025,2
1004038,0
1004066,152
1004097,73
1004104,43
1004111,3
1004143,0
1004144,152
1004145,276
1004150,0
1004167,0
1004168,1
1004182,152
1004290,0
1004303,0
1004305,0
1004317,1
1004362,0
1004369,2
1004378,0
1004380,0
1004381,0
1004385,1
1004389,0
1004391,0
1004394,0
1004397,0
1004399,8
1004402,62
1004404,0
1004408,0
1004409,0
1004415,5
1004418,114
1004421,1
1004423,0
1004429,155
1004430,1
1004432,0
1004448,0
1004452,0
1004460,0
1004467,0
1004474,50
1004482,1
1004491,0
1004494,0
1004533,22
1004535,6
1004538,0
1004541,97
1004562,7
1004573,183
1004581,1
1004591,217
1004608,1
1004650,0
1004664,4
1004686,28
1004689,0
1004701,12
1004707,0
1004719,0
1004725,19
1004726,20
1004753,7
1004812,184
1004836,25
1004837,151
1004839,28
1004840,6
1004862,1
1004869,15
1004894,97
1004903,20
1004905,0
1004918,1
1004927,8
1004931,0
1004994,2
1005016,9
1005023,1
1005025,5
1005033,5
1005042,91
1005048,10
1005050,0
1005052,14
1005054,2
1005060,0
1005085,266
1005108,0
1005129,2
1005188,1
1005192,1
1005199,1
1005200,5
1005216,0
1005295,0
1005370,3
1005397,3
1005423,2
1005431,3
1005432,0
1005433,274
1005450,0
1005454,0
1005457,0
1005471,31
1005474,2
1005479,1
1005496,0
1005499,2
1005502,0
1005503,2
1005541,0
1005546,79
1005582,0
1005585,2
1005589,2
1005605,1
1005608,0
1005614,0
1005621,149
1005623,2
1005626,123
1005631,0
1005635,9
1005640,2
1005641,149
1005650,0
1005655,0
1005656,1
1005662,2
1005663,4
1005664,2
1005682,3
1005689,0
1005691,8
1005712,0
1005714,1
1005728,0
1005749,1
1005768,2
1005781,12
1005790,1
1005794,2
1005798,1
1005810,0
1005813,1
1005817,1
1005822,0
1005832,225
1005838,0
1005850,0
1005857,44
1005868,1
1005870,276
1005909,33
1005915,1
1005971,0
1005981,0
1005996,4
1006015,0
1006027,7
1006054,1
1006076,0
1006083,0
1006113,0
1006126,0
1006145,0
1006159,1
1006202,0
1006203,52
1006206,1
1006231,4
1006238,25
1006261,1
1006265,1
1006283,1
1006284,1
1006287,2
1006295,246
1006299,17
1006334,196
1006352,0
1006360,103
1006371,45
1006394,160
1006478,3
1006489,2
1006496,0
1006503,0
1006529,0
1006532,144
1006538,0
1006568,0
1006586,2
1006588,1
1006589,2
1006593,238
1006618,0
1006619,0
1006649,0
1006661,0
1006666,1
1006672,0
1006677,144
1006683,107
1006705,0
1006729,0
1006780,132
1006823,0
1006825,1
1006844,140
1006865,0
1006875,15
1006878,1
1006902,67
1006906,3
1006912,23
1006914,6
1006915,1
1006920,143
1006922,1
1006959,1
1007005,0
1007006,16
1007014,1
1007021,27
1007023,146
1007043,0
1007057,4
1007089,15
1007117,140
1007124,23
1007193,41
1007200,9
1007202,23
1007203,25
1007218,21
1007232,5
1007258,0
1007268,0
1007288,22
1007296,2
1007304,33
1007306,169
1007322,1
1007324,0
1007341,0
1007345,7
1007371,33
1007386,0
1007400,41
1007404,8
1007428,1
1007460,40
1007463,48
1007465,1
1007494,1
1007495,9
1007497,1
1007526,33
1007553,1
1007556,7
1007575,0
1007586,0
1007610,30
1007615,1
1007627,2
1007639,30
1007642,100
1007665,5
1007666,1
1007672,0
1007676,0
1007737,0
1007740,0
1007756,1
1007761,97
1007765,5
1007783,74
1007864,85
1007874,15
1007876,209
1007913,35
1007920,20
1007922,49
1007925,160
1007949,187
1007960,2
1007969,1
1007974,134
1007978,69
1007982,71
1007985,50
1007988,118
1008029,244
1008103,0
1008134,1
1008140,0
1008148,11
1008172,218
1008173,0
1008176,0
1008182,62
1008196,3
1008217,0
1008281,32
1008324,5
1008356,3
1008372,47
1008393,0
1008395,3
1008403,1
1008497,28
1008504,2
1008515,21
1008532,1
1008546,3
1008552,2
1008553,2
1008554,2
1008555,2
1008556,268
1008558,2
1008564,143
1008570,2
1008574,2
1008576,2
1008577,6
1008579,1
1008584,118
1008591,0
1008594,6
1008600,3
1008606,2
1008607,2
1008609,2
1008614,1
1008621,2
1008627,2
1008641,6
1008642,1
1008644,1
1008649,1
1008659,1
1008661,69
1008709,1
1008716,1
1008739,20
1008746,6
1008767,0
1008769,1
1008810,0
1008811,0
1008820,79
1008856,0
1008900,0
1008951,2
1008952,92
1008985,1
1008989,92
1009002,4
1009005,7
1009007,0
1009026,5
1009030,1
1009064,0
1009070,138
1009077,9
1009078,0
1009103,0
1009108,4
1009115,0
1009126,0
1009145,7
1009206,101
1009308,1
1009312,52
1009330,12
1009338,1
1009364,1
1009365,9
1009412,0
1009413,1
1009428,1
1009432,0
1009434,0
1009435,0
1009437,1
1009440,0
1009454,0
1009461,0
1009481,10
1009486,1
1009498,0
1009499,1
1009518,0
1009573,3
1009578,0
1009604,114
1009609,1
1009637,0
1009654,2
1009663,0
1009677,8
1009686,0
1009712,15
1009718,0
1009731,1
1009747,2
1009764,51
1009769,30
1009790,2
1009809,8
1009973,1
1010010,1
1010071,27
1010116,1
1010131,2
1010134,23
1010136,2
1010174,7
1010189,7
1010199,9
1010251,9
1010260,0
1010271,6
1010276,13
1010280,14
1010302,2
1010304,0
1010387,7
1010405,1
1010419,2
1010486,0
1010561,125
1010637,1
1010712,6
1010722,263
1010732,261
1010750,7
1010785,0
1010945,0
1010946,25
1010959,6
1010960,25
1010999,23
1011026,152
1011031,42
1011032,90
1011050,43
1011097,35
1011172,6
1011173,8
1011185,4
1011195,0
1011201,0
1011249,4
1011362,137
1011397,21
1011403,4
1011431,118
1011436,6
1011464,82
1011465,5
1011530,7
1011531,1
1011563,4
1011581,7
1011603,73
1011610,55
1011624,12
1011652,3
1011677,189
1011697,77
1011701,3
1011723,5
1011727,1
1011757,5
1011765,25
1011822,1
1011838,0
1011844,1
1011847,1
1011854,4
1011922,0
1011927,0
1011949,0
1012109,31
1012139,15
1012143,7
1012166,3
1012170,1
1012179,0
1012205,18
1012219,2
1012223,251
1012245,1
1012283,4
1012321,2
1012368,2
1012395,0
1012399,182
1012400,67
1012404,0
1012410,183
1012411,3
1012414,0
1012428,1
1012438,0
1012439,0
1012444,18
1012446,0
1012447,3
1012449,0
1012453,1
1012470,0
1012474,0
1012496,127
1012501,0
1012502,0
1012536,0
1012558,0
1012575,0
1012626,1
1012636,0
1012664,99
1012671,39
1012681,1
1012685,0
1012701,232
1012708,0
1012710,0
1012751,0
1012755,0
1012760,32
1012767,205
1012769,1
1012772,0
1012784,116
1012806,8
1012811,1
1012829,17
1012869,23
1012874,0
1012923,1
1012938,1
1013018,0
1013076,0
1013077,0
1013083,0
1013084,0
1013099,9
1013246,3
1013250,0
1013255,0
1013264,77
1013312,0
1013363,1
1013370,4
1013376,2
1013394,3
1013403,1
1013439,6
1013442,1
1013503,246
1013515,0
1013523,1
1013544,8
1013551,1
1013622,10
1013696,237
1013698,2
1013704,0
1013711,10
1013714,259
1013715,180
1013721,4
1013787,0
1013818,5
1013844,129
1013851,19
1013872,2
1013876,2
1013887,7
1013890,9
1013891,2
1013896,2
1013897,2
1013903,124
1013905,2
1013909,7
1013911,11
1013912,0
1013923,0
1013930,246
1013945,66
1013948,29
1013949,2
1013963,1
1013973,1
1013992,1
1013997,49
1013998,57
1014015,2
1014026,0
1014036,23
1014046,35
1014050,1
1014059,51
1014076,124
1014080,0
1014141,34
1014172,0
1014200,6
1014210,40
1014223,27
1014332,83
1014336,2
1014339,2
1014352,1
1014389,6
1014412,151
1014415,11
1014459,6
1014461,5
1014474,14
1014535,40
1014547,23
1014612,0
1014619,14
1014622,0
1014625,2
1014634,11
1014650,249
1014675,0
1014694,0
1014699,5
1014784,250
1014789,132
1014798,20
1014909,8
1014923,8
1014925,1
1014944,6
1014946,0
1014969,35
1015086,103
1015111,0
1015122,0
1015139,0
1015151,50
1015157,54
1015162,90
1015177,0
1015184,130
1015189,0
1015192,0
1015223,0
1015225,61
1015269,33
1015301,127
1015305,5
1015308,5
1015314,70
1015398,4
1015517,3
1015544,3
1015583,0
1015601,137
1015604,126
1015619,21
1015620,17
1015627,6
1015638,2
1015642,2
1015647,202
1015665,40
1015721,88
1015724,0
1015726,1
1015736,2
1015744,1
1015777,0
1015789,1
1015809,1
1015850,0
1015869,250
1015915,32
1015946,0
1015956,134
1015998,196
1016037,81
1016057,0
1016059,2
1016087,28
1016109,1
1016114,4
1016120,1
1016168,1
1016169,0
1016170,4
1016187,0
1016210,1
1016211,0
1016236,2
1016237,14
1016253,4
1016266,28
1016285,21
1016299,0
1016300,93
1016304,41
1016308,1
1016319,0
1016330,13
1016335,0
1016337,8
1016355,0
1016366,36
1016394,0
1016452,247
1016455,0
1016526,5
1016528,9
1016578,14
1016621,1
1016641,28
1016735,0
1016806,145
1016820,1
1016825,199
1016865,0
1016887,1
1016915,21
1016919,1
1016924,2
1016926,1
1016927,1
1016941,0
1016948,0
1016967,45
1017029,1
1017032,5
1017053,62
1017063,6
1017072,0
1017076,0
1017081,0
1017087,1
1017090,0
1017091,1
1017109,34
1017133,1
1017151,0
1017158,53
1017163,53
1017181,53
1017187,86
1017248,9
1017265,0
1017272,1
1017352,0
1017512,1
1017515,15
1017555,0
1017556,1
1017565,12
1017580,0
1017631,0
1017647,0
1017654,6
1017716,219
1017722,2
1017725,3
1017726,127
1017790,7
1017808,27
1017813,6
1017890,5
1017897,1
1017967,257
1018022,239
1018048,3
1018053,3
1018083,6
1018092,19
1018094,50
1018117,0
1018162,1
1018180,28
1018182,0
1018194,59
1018209,0
1018210,12
1018218,3
1018231,3
1018267,0
1018275,2
1018342,0
1018354,3
1018366,1
1018405,55
1018410,3
1018418,3
1018452,47
1018549,170
1018564,0
1018577,2
1018580,2
1018586,6
1018587,2
1018594,0
1018618,119
1018625,1
1018629,3
1018674,52
1018678,1
1018679,45
1018715,0
1018719,1
1018731,0
1018736,0
1018738,0
1018739,0
1018741,0
1018743,0
1018746,0
1018751,0
1018752,0
1018756,0
1018761,0
1018764,0
1018768,0
1018772,0
1018781,129
1018789,118
1018795,1
1018796,165
1018808,44
1018809,2
1018843,8
1018940,40
1018955,5
1018964,117
1018974,0
1018999,1
1019006,1
1019020,1
1019024,36
1019033,120
1019044,171
1019093,0
1019124,1
1019134,107
1019141,95
1019157,15
1019182,2
1019186,236
1019217,1
1019313,1
1019344,1
1019375,1
1019391,0
1019393,0
1019430,0
1019449,70
1019576,0
1019592,0
1019662,2
1019669,1
1019670,23
1019676,4
1019712,0
1019731,11
1019762,130
1019884,6
1019889,126
1019952,0
1019964,14
1019974,0
1019989,14
1019990,14
1019991,14
1019997,5
1020009,2
1020016,105
1020031,1
1020038,37
1020054,100
1020079,1
1020156,155
1020171,1
1020174,241
1020190,86
1020203,1
1020217,14
1020222,5
1020234,0
1020239,1
1020257,2
1020267,2
1020272,0
1020288,55
1020291,15
1020295,41
1020358,1
1020372,83
1020383,1
1020551,47
1020553,132
1020587,2
1020724,1
1020739,42
1020768,0
1020831,116
1020856,13
1020895,0
1020922,0
1020925,5
1020933,1
1020934,55
1020948,22
1020955,0
1020972,2
1020984,16
1020991,1
1021019,2
1021023,2
1021040,5
1021043,0
1021083,8
1021104,1
1021202,7
1021208,88
1021227,0
1021234,1
1021263,14
1021288,190
1021321,70
1021338,165
1021365,4
1021421,1
1021459,0
1021461,0
1021475,12
1021491,20
1021497,49
1021504,1
1021526,56
1021528,21
1021571,5
1021584,0
1021610,194
1021622,19
1021672,1
1021715,53
1021736,39
1021744,50
1021770,1
1021772,131
1021775,12
1021780,131
1021783,131
1021802,0
1021827,20
1021831,68
1022034,6
1022040,0
1022079,42
1022084,6
1022089,3
1022109,3
1022126,2
1022136,35
1022202,6
1022242,3
1022248,40
1022290,2
1022332,237
1022338,1
1022347,5
1022372,3
1022378,1
1022380,17
1022388,17
1022397,5
1022401,1
1022413,11
1022416,89
1022458,238
